shot,sub_start,sub_end
2,9581,9621
3,5236,5276
4,4761,4801
5,4331,4371
6,4021,4061
7,3986,4026
8,3566,3606
9,3451,3491
10,3431,3471
11,3176,3216
12,3111,3151
13,3261,3301
14,3091,3131
15,6141,6181
16,5746,5786
17,5621,5661
18,5406,5446
19,4741,4781
20,4346,4386
21,4051,4091
22,3906,3946
23,3651,3691
24,3526,3566
25,3316,3356
26,3186,3226
27,3156,3196
28,2986,3026
29,2986,3026
30,2836,2876
31,2806,2846
32,2791,2831
33,2696,2736
34,5541,5581
35,5841,5881
36,5561,5601
37,5391,5431
38,4861,4901
39,4301,4341
40,4046,4086
41,3906,3946
42,3636,3676
43,3401,3441
44,3331,3371
45,3166,3206
46,3071,3111
47,3036,3076
48,2946,2986
49,2861,2901
50,2851,2891
51,2751,2791
52,2706,2746
53,2711,2751
54,2586,2626
55,2586,2626
56,2561,2601
57,2521,2561
58,2446,2486
59,2366,2406
60,2356,2396
61,2281,2321
62,2321,2361
63,2311,2351
64,2296,2336
65,2281,2321
66,2241,2281
67,2231,2271
68,2211,2251
69,2226,2266
70,2206,2246
71,2251,2291
72,2261,2301
73,2291,2331
74,2306,2346
75,2261,2301
76,2251,2291
77,2266,2306
78,2281,2321
79,2261,2301
80,2266,2306
81,2306,2346
82,2266,2306
83,2261,2301
84,2231,2271
85,2271,2311
86,2256,2296
87,2261,2301
88,2266,2306
89,2296,2336
90,2281,2321
91,2306,2346
92,2271,2311
93,2271,2311
94,2271,2311
95,2251,2291
96,2241,2281
97,2226,2266
98,2226,2266
99,2226,2266
100,2271,2311
101,2241,2281
102,2271,2311
103,2251,2291
104,2256,2296
105,2256,2296
106,2266,2306
107,2241,2281
108,2236,2276
109,2256,2296
110,2261,2301
111,2261,2301
112,2271,2311
113,2261,2301
114,2271,2311
115,2296,2336
116,2271,2311
117,2216,2256
118,2256,2296
119,2276,2316
120,2276,2316
121,2266,2306
122,2286,2326
123,2311,2351
124,2256,2296
125,2266,2306
126,2266,2306
127,2271,2311
128,2216,2256
129,2261,2301
130,2271,2311
131,2296,2336
132,2256,2296
133,2276,2316
134,2266,2306
135,2301,2341
136,2306,2346
137,2251,2291
138,2276,2316
139,2276,2316
140,2281,2321
141,2251,2291
142,2246,2286
143,2261,2301
144,2266,2306
145,2261,2301
146,2251,2291
147,2266,2306
148,2306,2346
149,2261,2301
150,2236,2276
151,2256,2296
152,2271,2311
153,2266,2306
154,2276,2316
155,2266,2306
156,2291,2331
157,2301,2341
158,2231,2271
159,2261,2301
160,2256,2296
161,2236,2276
162,2271,2311
163,2246,2286
164,2271,2311
165,2311,2351
166,2256,2296
167,2256,2296
168,2241,2281
169,2231,2271
170,2271,2311
171,2261,2301
172,2271,2311
173,2271,2311
174,2266,2306
175,2271,2311
176,2286,2326
177,2291,2331
178,2281,2321
179,2301,2341
180,2261,2301
181,2296,2336
182,2266,2306
183,2251,2291
184,2256,2296
185,2251,2291
186,2276,2316
187,2296,2336
188,2271,2311
189,2311,2351
190,2291,2331
191,2256,2296
192,2281,2321
193,2286,2326
194,2281,2321
195,2276,2316
196,2311,2351
197,2271,2311
198,2246,2286
199,2221,2261
200,2266,2306
201,2246,2286
202,2251,2291
203,2251,2291
204,2251,2291
205,2251,2291
206,2241,2281
207,2276,2316
208,2286,2326
209,2241,2281
210,2231,2271
211,2251,2291
212,2241,2281
213,2236,2276
214,2246,2286
215,2251,2291
216,2266,2306
217,2256,2296
218,2261,2301
219,2286,2326
220,2261,2301
221,2301,2341
222,2266,2306
223,2291,2331
224,2266,2306
225,2291,2331
226,2286,2326
227,2241,2281
228,2246,2286
229,2281,2321
230,2316,2356
231,2231,2271
232,2326,2366
233,2316,2356
234,2276,2316
235,2281,2321
236,2246,2286
237,2286,2326
238,2261,2301
239,2306,2346
240,2231,2271
241,2231,2271
242,2251,2291
243,2291,2331
244,2251,2291
245,2266,2306
246,2276,2316
247,2271,2311
248,2191,2231
249,2281,2321
250,2271,2311
251,2296,2336
252,2236,2276
253,2291,2331
254,2296,2336
255,2261,2301
256,2281,2321
257,2241,2281
258,2276,2316
259,2266,2306
260,2296,2336
261,2291,2331
262,2236,2276
263,2291,2331
264,2246,2286
265,2286,2326
266,2266,2306
267,2251,2291
268,2291,2331
269,2301,2341
270,2261,2301
271,2271,2311
272,2246,2286
273,2251,2291
274,2221,2261
275,2241,2281
276,2291,2331
277,2276,2316
278,2276,2316
279,2261,2301
280,2281,2321
281,2271,2311
282,2291,2331
283,2296,2336
284,2271,2311
285,2276,2316
286,2266,2306
287,2291,2331
288,2291,2331
289,2271,2311
290,2251,2291
291,2251,2291
292,2226,2266
293,2241,2281
294,2231,2271
295,2226,2266
296,2266,2306
297,2261,2301
298,2236,2276
299,2251,2291
300,2246,2286
301,2266,2306
302,5486,5526
303,4691,4731
304,4286,4326
305,3996,4036
306,3771,3811
307,3576,3616
308,3386,3426
309,3236,3276
310,3151,3191
311,3056,3096
312,2986,3026
313,2921,2961
314,2861,2901
315,2796,2836
316,2711,2751
317,2701,2741
318,2641,2681
319,2581,2621
320,2541,2581
321,2506,2546
322,2491,2531
323,2451,2491
324,2401,2441
325,2341,2381
326,2356,2396
327,2316,2356
328,2271,2311
329,2276,2316
330,2301,2341
331,2316,2356
332,2256,2296
333,2281,2321
334,2271,2311
335,2276,2316
336,2266,2306
337,2316,2356
338,2286,2326
339,2301,2341
340,2281,2321
341,2301,2341
342,2246,2286
343,2266,2306
344,2276,2316
345,2271,2311
346,2256,2296
347,2261,2301
348,2291,2331
349,2286,2326
350,2271,2311
351,2241,2281
352,2266,2306
353,2291,2331
354,2286,2326
355,2256,2296
356,2251,2291
357,2271,2311
358,2296,2336
359,2271,2311
360,2261,2301
361,2266,2306
362,2266,2306
363,2266,2306
364,2246,2286
365,2276,2316
366,2251,2291
367,2301,2341
368,2231,2271
369,2281,2321
370,2241,2281
371,2306,2346
372,2286,2326
373,2246,2286
374,2286,2326
375,2251,2291
376,2306,2346
377,2276,2316
378,2276,2316
379,2276,2316
380,2311,2351
381,2291,2331
382,2281,2321
383,2296,2336
384,2296,2336
385,2266,2306
386,2271,2311
387,2316,2356
388,2291,2331
389,2246,2286
390,2281,2321
391,2271,2311
392,2256,2296
393,2281,2321
394,2271,2311
395,2261,2301
396,2266,2306
397,2286,2326
398,2276,2316
399,2301,2341
400,2296,2336
401,2286,2326
402,2251,2291
403,2281,2321
404,2301,2341
405,2261,2301
406,2266,2306
407,2256,2296
408,2266,2306
409,2321,2361
410,2316,2356
411,2261,2301
412,2266,2306
413,2281,2321
414,2281,2321
415,2281,2321
416,2246,2286
417,2266,2306
418,2261,2301
419,2296,2336
420,2331,2371
421,2291,2331
422,2261,2301
423,2246,2286
424,2221,2261
425,2251,2291
426,2281,2321
427,2276,2316
428,2276,2316
429,2251,2291
430,2291,2331
431,2276,2316
432,2281,2321
433,2301,2341
434,2271,2311
435,2291,2331
436,2256,2296
437,2271,2311
438,2296,2336
439,2261,2301
440,2251,2291
441,2236,2276
442,2286,2326
443,2281,2321
444,2291,2331
445,2266,2306
446,2281,2321
447,2281,2321
448,2256,2296
449,2256,2296
450,2311,2351
451,2261,2301
452,2256,2296
453,2266,2306
454,2256,2296
455,2256,2296
456,2261,2301
457,2241,2281
458,2226,2266
459,2281,2321
460,2256,2296
461,2266,2306
462,2266,2306
463,2256,2296
464,2261,2301
465,2251,2291
466,2241,2281
467,2236,2276
468,2246,2286
469,2256,2296
470,2301,2341
471,2281,2321
472,2266,2306
473,2306,2346
474,2296,2336
475,2171,2211
476,2276,2316
477,2266,2306
478,2326,2366
479,2226,2266
480,2271,2311
481,2301,2341
482,2261,2301
483,2261,2301
484,2236,2276
485,2301,2341
486,2311,2351
487,2276,2316
488,2256,2296
489,2306,2346
490,2246,2286
491,2266,2306
492,2251,2291
493,2251,2291
494,2231,2271
495,2276,2316
496,2246,2286
497,2276,2316
498,2246,2286
499,2236,2276
500,2316,2356
501,2276,2316
502,2196,2236
503,2281,2321
504,2301,2341
505,2271,2311
506,2266,2306
507,2221,2261
508,2271,2311
509,2266,2306
510,2226,2266
511,2231,2271
512,2271,2311
513,2276,2316
514,2286,2326
515,2306,2346
516,2241,2281
517,2286,2326
518,2241,2281
519,2241,2281
520,2256,2296
521,2276,2316
522,2256,2296
523,2281,2321
524,2306,2346
525,2271,2311
526,2256,2296
527,2236,2276
528,2266,2306
529,2256,2296
530,2276,2316
531,2286,2326
532,2256,2296
533,2296,2336
534,2296,2336
535,2296,2336
536,2251,2291
537,2271,2311
538,2291,2331
539,2286,2326
540,2236,2276
541,2231,2271
542,2251,2291
543,2231,2271
544,2256,2296
545,2271,2311
546,2281,2321
547,2271,2311
548,2256,2296
549,2246,2286
550,2276,2316
551,2241,2281
552,2206,2246
553,2241,2281
554,2241,2281
555,2296,2336
556,2291,2331
557,2311,2351
558,2276,2316
559,2276,2316
560,2311,2351
561,2256,2296
562,2291,2331
563,2246,2286
564,2256,2296
565,2266,2306
566,2291,2331
567,2236,2276
568,2286,2326
569,2246,2286
570,2261,2301
571,2256,2296
572,2271,2311
573,2281,2321
574,2286,2326
575,2306,2346
576,2241,2281
577,2281,2321
578,2261,2301
579,2301,2341
580,2276,2316
581,2256,2296
582,2261,2301
583,2301,2341
584,2266,2306
585,2261,2301
586,2251,2291
587,2221,2261
588,2286,2326
589,2231,2271
590,2266,2306
591,2276,2316
592,2251,2291
593,2236,2276
594,2251,2291
595,2236,2276
596,2261,2301
597,2221,2261
598,2246,2286
599,2236,2276
600,2196,2236
601,2226,2266
602,5401,5441
603,4741,4781
604,4226,4266
605,3926,3966
606,3646,3686
607,3456,3496
608,3361,3401
609,3181,3221
610,3161,3201
611,3141,3181
612,3011,3051
613,2866,2906
614,2856,2896
615,2786,2826
616,2696,2736
617,2656,2696
618,2591,2631
619,2606,2646
620,2536,2576
621,2521,2561
622,2461,2501
623,2466,2506
624,2366,2406
625,2326,2366
626,2306,2346
627,2321,2361
628,2351,2391
629,2256,2296
630,2251,2291
631,2261,2301
632,2276,2316
633,2241,2281
634,2246,2286
635,2276,2316
636,2281,2321
637,2266,2306
638,2266,2306
639,2296,2336
640,2241,2281
641,2236,2276
642,2256,2296
643,2286,2326
644,2311,2351
645,2246,2286
646,2311,2351
647,2246,2286
648,2246,2286
649,2261,2301
650,2256,2296
651,2226,2266
652,2251,2291
653,2256,2296
654,2301,2341
655,2271,2311
656,2251,2291
657,2236,2276
658,2286,2326
659,2266,2306
660,2261,2301
661,2301,2341
662,2246,2286
663,2271,2311
664,2296,2336
665,2271,2311
666,2401,2441
667,2286,2326
668,2271,2311
669,2246,2286
670,2231,2271
671,2246,2286
672,2271,2311
673,2246,2286
674,2261,2301
675,2246,2286
676,2256,2296
677,2281,2321
678,2266,2306
679,2251,2291
680,2306,2346
681,2251,2291
682,2276,2316
683,2281,2321
684,2301,2341
685,2296,2336
686,2281,2321
687,2266,2306
688,2301,2341
689,2296,2336
690,2271,2311
691,2261,2301
692,2286,2326
693,2301,2341
694,2286,2326
695,2291,2331
696,2271,2311
697,2241,2281
698,2281,2321
699,2261,2301
700,2256,2296
701,2261,2301
702,2256,2296
703,2261,2301
704,2261,2301
705,2311,2351
706,2301,2341
707,2276,2316
708,2256,2296
709,2291,2331
710,2271,2311
711,2261,2301
712,2236,2276
713,2286,2326
714,2286,2326
715,2281,2321
716,2271,2311
717,2251,2291
718,2281,2321
719,2291,2331
720,2281,2321
721,2266,2306
722,2276,2316
723,2286,2326
724,2281,2321
725,2251,2291
726,2256,2296
727,2256,2296
728,2256,2296
729,2261,2301
730,2276,2316
731,2241,2281
732,2276,2316
733,2226,2266
734,2291,2331
735,2291,2331
736,2246,2286
737,2306,2346
738,2251,2291
739,2251,2291
740,2256,2296
741,2276,2316
742,2196,2236
743,2216,2256
744,2206,2246
745,2261,2301
746,2246,2286
747,2206,2246
748,2286,2326
749,2291,2331
750,2286,2326
751,2266,2306
752,2281,2321
753,2256,2296
754,2301,2341
755,2271,2311
756,2296,2336
757,2306,2346
758,2251,2291
759,2271,2311
760,2281,2321
761,2276,2316
762,2301,2341
763,2271,2311
764,2286,2326
765,2256,2296
766,2286,2326
767,2261,2301
768,2271,2311
769,2266,2306
770,2281,2321
771,2296,2336
772,2281,2321
773,2286,2326
774,2296,2336
775,2231,2271
776,2271,2311
777,2276,2316
778,2276,2316
779,2246,2286
780,2281,2321
781,2241,2281
782,2256,2296
783,2291,2331
784,2286,2326
785,2291,2331
786,2271,2311
787,2251,2291
788,2281,2321
789,2271,2311
790,2266,2306
791,2276,2316
792,2276,2316
793,2246,2286
794,2271,2311
795,2266,2306
796,2271,2311
797,2286,2326
798,2251,2291
799,2256,2296
800,2276,2316
801,2261,2301
802,2271,2311
803,2296,2336
804,2266,2306
805,2291,2331
806,2256,2296
807,2276,2316
808,2281,2321
809,2271,2311
810,2271,2311
811,2246,2286
812,2256,2296
813,2176,2216
814,2241,2281
815,2231,2271
816,2256,2296
817,2266,2306
818,2306,2346
819,2246,2286
820,2246,2286
821,2276,2316
822,2301,2341
823,2316,2356
824,2216,2256
825,2271,2311
826,2281,2321
827,2266,2306
828,2251,2291
829,2291,2331
830,2271,2311
831,2296,2336
832,2281,2321
833,2276,2316
834,2271,2311
835,2261,2301
836,2251,2291
837,2231,2271
838,2246,2286
839,2251,2291
840,2276,2316
841,2251,2291
842,2246,2286
843,2271,2311
844,2311,2351
845,2276,2316
846,2316,2356
847,2286,2326
848,2251,2291
849,2256,2296
850,2246,2286
851,2246,2286
852,2311,2351
853,2276,2316
854,2266,2306
855,2271,2311
856,2291,2331
857,2271,2311
858,2261,2301
859,2261,2301
860,2301,2341
861,2296,2336
862,2261,2301
863,2271,2311
864,2286,2326
865,2276,2316
866,2281,2321
867,2256,2296
868,2236,2276
869,2281,2321
870,2301,2341
871,2246,2286
872,2296,2336
873,2241,2281
874,2276,2316
875,2281,2321
876,2276,2316
877,2276,2316
878,2271,2311
879,2301,2341
880,2291,2331
881,2306,2346
882,2271,2311
883,2276,2316
884,2266,2306
885,2281,2321
886,2251,2291
887,2276,2316
888,2256,2296
889,2266,2306
890,2226,2266
891,2236,2276
892,2286,2326
893,2261,2301
894,2291,2331
895,2236,2276
896,2276,2316
897,2301,2341
898,2246,2286
899,2296,2336
900,2256,2296
901,2231,2271
902,5481,5521
903,4761,4801
904,4291,4331
905,4016,4056
906,3711,3751
907,3611,3651
908,3411,3451
909,3331,3371
910,3216,3256
911,3031,3071
912,2986,3026
913,2911,2951
914,2866,2906
915,2816,2856
916,2731,2771
917,2651,2691
918,2596,2636
919,2566,2606
920,2546,2586
921,2481,2521
922,2471,2511
923,2401,2441
924,2406,2446
925,2326,2366
926,2361,2401
927,2316,2356
928,2306,2346
929,2286,2326
930,2291,2331
931,2276,2316
932,2271,2311
933,2306,2346
934,2301,2341
935,2261,2301
936,2291,2331
937,2271,2311
938,2271,2311
939,2246,2286
940,2261,2301
941,2261,2301
942,2261,2301
943,2266,2306
944,2251,2291
945,2271,2311
946,2301,2341
947,2276,2316
948,2251,2291
949,2286,2326
950,2266,2306
951,2231,2271
952,2256,2296
953,2291,2331
954,2266,2306
955,2286,2326
956,2246,2286
957,2266,2306
958,2246,2286
959,2286,2326
960,2271,2311
961,2231,2271
962,2251,2291
963,2246,2286
964,2256,2296
965,2241,2281
966,2291,2331
967,2221,2261
968,2261,2301
969,2271,2311
970,2241,2281
971,2301,2341
972,2281,2321
973,2236,2276
974,2256,2296
975,2256,2296
976,2276,2316
977,2256,2296
978,2281,2321
979,2276,2316
980,2301,2341
981,2251,2291
982,2276,2316
984,2276,2316
985,2226,2266
986,2246,2286
987,2276,2316
988,2256,2296
989,2261,2301
990,2281,2321
991,2241,2281
992,2281,2321
993,2291,2331
994,2281,2321
995,2286,2326
996,2276,2316
997,2316,2356
998,2261,2301
999,2291,2331
1000,2251,2291
1001,2256,2296
1002,2266,2306
1003,2311,2351
1004,2276,2316
1005,2266,2306
1006,2271,2311
1007,2256,2296
1008,2246,2286
1009,2231,2271
1010,2281,2321
1011,2226,2266
1012,2286,2326
1013,2296,2336
1014,2261,2301
1015,2271,2311
1016,2251,2291
1017,2241,2281
1018,2256,2296
1019,2281,2321
1020,2241,2281
1021,2211,2251
1022,2216,2256
1023,2261,2301
1024,2246,2286
1025,2286,2326
1026,2201,2241
1027,2271,2311
1028,2236,2276
1029,2246,2286
1030,2251,2291
1031,2271,2311
1032,2231,2271
1033,2271,2311
1034,2256,2296
1035,2221,2261
1036,2306,2346
1037,2276,2316
1038,2261,2301
1039,2231,2271
1040,2276,2316
1041,2266,2306
1042,2286,2326
1043,2251,2291
1044,2246,2286
1045,2346,2386
1046,2356,2396
1047,2276,2316
1048,2226,2266
1049,2241,2281
1050,2286,2326
1051,2266,2306
1052,2241,2281
1053,2286,2326
1054,2251,2291
1055,2241,2281
1056,2281,2321
1057,2266,2306
1058,2266,2306
1059,2301,2341
1060,2261,2301
1061,2276,2316
1062,2251,2291
1063,2266,2306
1064,2241,2281
1065,2251,2291
1066,2226,2266
1067,2286,2326
1068,2296,2336
1069,2246,2286
1070,2276,2316
1071,2286,2326
1072,2276,2316
1073,2261,2301
1074,2231,2271
1075,2296,2336
1076,2266,2306
1077,2246,2286
1078,2241,2281
1079,2271,2311
1080,2236,2276
1081,2266,2306
1082,2251,2291
1083,2251,2291
1084,2291,2331
1085,2276,2316
1086,2261,2301
1087,2236,2276
1088,2281,2321
1089,2271,2311
1090,2246,2286
1091,2281,2321
1092,2281,2321
1093,2266,2306
1094,2271,2311
1095,2271,2311
1096,2261,2301
1097,2261,2301
1098,2271,2311
1099,2226,2266
1100,2256,2296
1101,5621,5661
1102,5631,5671
1103,5361,5401
1104,4871,4911
1105,4206,4246
1106,3981,4021
1107,3761,3801
1108,3516,3556
1109,3346,3386
1110,3216,3256
1111,3136,3176
1112,3091,3131
1113,2931,2971
1114,2891,2931
1115,2796,2836
1116,2761,2801
1117,2676,2716
1118,2631,2671
1119,2616,2656
1120,2601,2641
1121,2546,2586
1122,2466,2506
1123,2486,2526
1124,2381,2421
1125,2356,2396
1126,2316,2356
1127,2286,2326
1128,2301,2341
1129,2251,2291
1130,2261,2301
1131,2301,2341
1132,2311,2351
1133,2256,2296
1134,2256,2296
1135,2276,2316
