shot,sub_start,sub_end
1136,2296,2336
1137,2266,2306
1138,2281,2321
1139,2246,2286
1140,2261,2301
1141,2266,2306
1142,2246,2286
1143,2256,2296
1144,2256,2296
1145,2281,2321
1146,2231,2271
1147,2236,2276
1148,2251,2291
1149,2281,2321
1150,2281,2321
1151,2271,2311
1152,2256,2296
1153,2281,2321
1154,2256,2296
1155,2281,2321
1156,2241,2281
1157,2231,2271
1158,2271,2311
1159,2241,2281
1160,2256,2296
1161,2296,2336
1162,2296,2336
1163,2286,2326
1164,2296,2336
1165,2256,2296
1166,2256,2296
1167,2251,2291
1168,2281,2321
1169,2271,2311
1170,2246,2286
1171,2276,2316
1172,2281,2321
1173,2226,2266
1174,2286,2326
1175,2251,2291
1176,2246,2286
1177,2221,2261
1178,2286,2326
1179,2266,2306
1180,2256,2296
1181,2276,2316
1182,2296,2336
1183,2266,2306
1184,2256,2296
1185,2281,2321
1186,2251,2291
1187,2276,2316
1188,2251,2291
1189,2291,2331
1190,2241,2281
1191,2286,2326
1192,2286,2326
1193,2266,2306
1194,2241,2281
1195,2241,2281
1196,2231,2271
1197,2236,2276
1198,2266,2306
1199,2266,2306
1200,2241,2281
1201,2256,2296
1202,2301,2341
1203,5451,5491
1204,4676,4716
1205,4091,4131
1206,3901,3941
1207,3746,3786
1208,3556,3596
1209,3371,3411
1210,3296,3336
1211,3146,3186
1212,3061,3101
1213,2941,2981
1214,2901,2941
1215,2826,2866
1216,2791,2831
1217,2731,2771
1218,2621,2661
1219,2591,2631
1220,2576,2616
1221,2556,2596
1222,2496,2536
1223,2451,2491
1224,2406,2446
1225,2371,2411
1226,2336,2376
1230,5766,5806
1231,5636,5676
1232,5321,5361
1233,4681,4721
1234,4281,4321
1235,3961,4001
1236,3816,3856
1237,3496,3536
1238,3356,3396
1239,3311,3351
1240,3051,3091
1241,3041,3081
1242,3046,3086
1243,2891,2931
1244,2806,2846
1245,2756,2796
1246,2686,2726
1247,2661,2701
1248,2661,2701
1249,2586,2626
1250,2516,2556
1251,2486,2526
1252,2416,2456
1253,2461,2501
1254,2436,2476
1255,2371,2411
1256,2376,2416
1257,2341,2381
1258,2311,2351
1259,2291,2331
1260,2241,2281
1261,2271,2311
1262,2241,2281
1263,5261,5301
1264,4711,4751
1265,4291,4331
1266,3961,4001
1267,3721,3761
1268,3481,3521
1269,3371,3411
1270,3236,3276
1271,3086,3126
1272,3011,3051
1273,2921,2961
1274,2846,2886
1275,2796,2836
1276,2786,2826
1277,2731,2771
1278,2641,2681
1279,2596,2636
1280,2531,2571
1281,2526,2566
1282,2521,2561
1283,2431,2471
1284,2401,2441
1285,2351,2391
1286,2331,2371
1287,2391,2431
1288,2331,2371
1289,2321,2361
1290,2256,2296
1291,2251,2291
1292,2216,2256
1293,2286,2326
1294,2246,2286
1295,2266,2306
1296,2256,2296
1297,2241,2281
1298,2256,2296
1299,2271,2311
1300,2236,2276
1301,2306,2346
1302,2241,2281
1303,2261,2301
1304,2251,2291
1305,2276,2316
1306,2251,2291
1307,2231,2271
1308,2271,2311
1309,2306,2346
1310,2301,2341
1311,2266,2306
1312,2246,2286
1313,2286,2326
1314,2291,2331
1315,2281,2321
1316,2276,2316
1317,2266,2306
1318,2256,2296
1319,2231,2271
1320,2296,2336
1321,2276,2316
1322,2271,2311
1323,2241,2281
1324,2251,2291
1325,2221,2261
1326,2286,2326
1327,2276,2316
1328,2301,2341
1329,2256,2296
1330,2211,2251
1331,2236,2276
1332,2261,2301
1333,2276,2316
1334,2241,2281
1335,2221,2261
1336,2291,2331
1337,2251,2291
1338,2246,2286
1339,2281,2321
1340,2251,2291
1341,2281,2321
1342,2236,2276
1343,2226,2266
1344,2231,2271
1345,2221,2261
1346,2241,2281
1347,2366,2406
1348,2231,2271
1349,2226,2266
1350,2266,2306
1351,2296,2336
1352,2236,2276
1353,2276,2316
1354,2301,2341
1355,2276,2316
1356,2311,2351
1357,2241,2281
1358,2306,2346
1359,2286,2326
1360,2316,2356
1361,2266,2306
1362,2311,2351
1363,2291,2331
1364,2271,2311
1365,2296,2336
1366,2261,2301
1367,2296,2336
1368,2226,2266
1370,2256,2296
1371,2256,2296
1372,2291,2331
1373,2221,2261
1374,2201,2241
1375,2246,2286
1376,2246,2286
1377,2251,2291
1378,2281,2321
1379,2276,2316
1380,2256,2296
1382,2266,2306
1383,2241,2281
1384,2281,2321
1385,2251,2291
1386,2276,2316
1387,2251,2291
1388,2281,2321
1389,2256,2296
1390,2256,2296
1391,2216,2256
1392,2221,2261
1393,2226,2266
1394,2276,2316
1395,2271,2311
1396,2256,2296
1397,2261,2301
1398,2221,2261
1399,2251,2291
1400,2231,2271
1401,2286,2326
1402,2261,2301
1403,2276,2316
1404,2221,2261
1405,2251,2291
1406,2266,2306
1407,2276,2316
1408,2231,2271
1409,2226,2266
1410,2266,2306
1411,2296,2336
1412,2261,2301
1413,2281,2321
1414,2291,2331
1415,2261,2301
1416,2261,2301
1417,2251,2291
1418,2236,2276
1419,2296,2336
1420,2256,2296
1421,2201,2241
1422,2286,2326
1423,2306,2346
1424,2261,2301
1425,2221,2261
1426,2276,2316
1427,2251,2291
1428,2301,2341
1429,2266,2306
1430,2296,2336
1431,2266,2306
1432,2261,2301
1433,2231,2271
1434,2226,2266
1435,2311,2351
1436,2301,2341
1437,2271,2311
1438,2261,2301
1439,2256,2296
1440,2256,2296
1441,2296,2336
1442,2251,2291
1443,2276,2316
1444,2281,2321
1445,2286,2326
1446,2301,2341
1447,2276,2316
1448,2271,2311
1449,2236,2276
1450,2301,2341
1451,2226,2266
1452,2236,2276
1453,2246,2286
1454,2261,2301
1455,2271,2311
1456,2261,2301
1457,2306,2346
1458,2251,2291
1459,2246,2286
1460,2236,2276
1461,2241,2281
1462,2266,2306
1463,2276,2316
1464,2256,2296
1465,2246,2286
1466,2261,2301
1467,2246,2286
1468,2281,2321
1469,2271,2311
1470,2246,2286
1471,2261,2301
1472,2201,2241
1473,2246,2286
1474,2231,2271
1475,2221,2261
1476,2266,2306
1477,2241,2281
1478,2256,2296
1479,2276,2316
1480,2261,2301
1481,2286,2326
1482,2281,2321
1483,2281,2321
1484,2256,2296
1485,2251,2291
1486,2281,2321
1487,2236,2276
1488,2271,2311
1489,2296,2336
1490,2216,2256
1491,2211,2251
1492,2251,2291
1493,2281,2321
1494,2236,2276
1495,2271,2311
1496,2266,2306
1497,2251,2291
1498,2221,2261
1499,2271,2311
1500,2261,2301
1501,2291,2331
1502,2276,2316
1503,2261,2301
1504,2211,2251
1505,2276,2316
1506,2211,2251
1507,2236,2276
1508,2301,2341
1509,2281,2321
1510,2281,2321
1511,2246,2286
1512,2266,2306
1513,2266,2306
1514,2246,2286
1515,2211,2251
1516,2246,2286
1517,2211,2251
1518,2301,2341
1519,2246,2286
1520,2296,2336
1521,2296,2336
1522,2236,2276
1523,2261,2301
1524,2271,2311
1525,2281,2321
1526,2266,2306
1527,2241,2281
1528,2226,2266
1529,2271,2311
1530,2271,2311
1531,2256,2296
1532,2241,2281
1533,2231,2271
1534,2281,2321
1535,2281,2321
1536,2261,2301
1537,2231,2271
1538,2261,2301
1539,2251,2291
1540,2326,2366
1541,2241,2281
1542,2281,2321
1543,2251,2291
1544,2261,2301
1545,2241,2281
1546,2246,2286
1547,2231,2271
1548,2236,2276
1549,2226,2266
1550,2206,2246
1551,2241,2281
1552,2251,2291
1553,2226,2266
1554,2241,2281
1555,2211,2251
1556,2261,2301
1557,2266,2306
1558,2256,2296
1559,2276,2316
1560,2256,2296
1561,2281,2321
1562,2346,2386
1563,2301,2341
1564,2301,2341
1565,5386,5426
1566,4766,4806
1567,4181,4221
1568,4056,4096
1569,3766,3806
1570,3566,3606
1571,3416,3456
1572,3156,3196
1573,3111,3151
1574,3171,3211
1575,3021,3061
1576,2891,2931
1577,2741,2781
1578,2766,2806
1579,2676,2716
1580,2616,2656
1581,2561,2601
1582,2511,2551
1583,2466,2506
1584,2451,2491
1585,2451,2491
1586,2416,2456
1587,2331,2371
1588,2376,2416
1589,2311,2351
1590,2316,2356
1591,2301,2341
1592,2266,2306
1593,2246,2286
1594,2261,2301
1595,2236,2276
1596,2271,2311
1597,2256,2296
1598,2276,2316
1599,2246,2286
1600,2261,2301
1601,2266,2306
1602,2266,2306
1603,2261,2301
1604,2286,2326
1605,2281,2321
1606,2276,2316
1607,2241,2281
1608,2261,2301
1609,2271,2311
1610,2266,2306
1611,2236,2276
1612,2251,2291
1613,2271,2311
1614,2296,2336
1615,2236,2276
1616,2271,2311
1617,2266,2306
1618,2336,2376
1619,2261,2301
1620,2291,2331
1621,2276,2316
1622,2281,2321
1623,2261,2301
1624,2236,2276
1625,2251,2291
1626,2311,2351
1627,2236,2276
1628,2241,2281
1629,2296,2336
1630,2286,2326
1631,2246,2286
1632,2286,2326
1633,2256,2296
1634,2261,2301
1635,2256,2296
1636,2251,2291
1637,2251,2291
1638,2256,2296
1639,2231,2271
1640,2231,2271
1641,2261,2301
1642,2251,2291
1643,2266,2306
1644,2266,2306
1645,2271,2311
1646,2236,2276
1647,2236,2276
1648,2316,2356
1649,2221,2261
1650,2206,2246
1651,2241,2281
1652,2266,2306
1653,2256,2296
1654,2241,2281
1655,2411,2451
1656,2256,2296
1657,2301,2341
1658,2276,2316
1659,2246,2286
1660,2231,2271
1661,2226,2266
1662,2256,2296
1663,2241,2281
1664,2236,2276
1665,2256,2296
1666,2271,2311
1667,2191,2231
1668,2241,2281
1669,2291,2331
1670,2206,2246
1671,2211,2251
1672,2241,2281
1673,2256,2296
1674,2256,2296
1675,2261,2301
1676,2261,2301
1677,2256,2296
1678,2241,2281
1679,2201,2241
1680,2246,2286
1681,2311,2351
1682,2296,2336
1683,2256,2296
1684,2226,2266
1685,2256,2296
1686,2276,2316
1687,2286,2326
1688,2356,2396
1689,2281,2321
1690,2256,2296
1691,2311,2351
1692,2221,2261
1693,2291,2331
1694,2281,2321
1695,2216,2256
1696,2241,2281
1697,2206,2246
1698,2271,2311
1699,2361,2401
1700,2256,2296
1701,2236,2276
1702,2256,2296
1703,2261,2301
1704,2281,2321
1705,2286,2326
1706,2266,2306
1707,2271,2311
1708,2286,2326
1709,2291,2331
1710,2286,2326
1711,2261,2301
1712,2261,2301
1713,2271,2311
1714,2266,2306
1715,2221,2261
1716,2261,2301
1717,2276,2316
1718,2251,2291
1719,2316,2356
1720,2271,2311
1721,2231,2271
1722,2281,2321
1723,2246,2286
1724,2246,2286
1725,2291,2331
1726,2236,2276
1727,2231,2271
1728,2246,2286
1729,2281,2321
1730,2236,2276
1731,2226,2266
1732,2296,2336
1733,2246,2286
1734,2271,2311
1735,2296,2336
1736,2261,2301
1737,2271,2311
1738,2266,2306
1739,2266,2306
1740,2246,2286
1741,2266,2306
1742,2261,2301
1743,2246,2286
1744,2246,2286
1745,2231,2271
1746,2231,2271
1747,2226,2266
1748,2241,2281
1749,2271,2311
1750,2231,2271
1751,2221,2261
1752,2276,2316
1753,2266,2306
1754,2281,2321
1755,2256,2296
1756,2256,2296
1757,2291,2331
1758,2256,2296
1759,2316,2356
1760,2286,2326
1761,2216,2256
1762,2286,2326
1763,2296,2336
1764,2256,2296
1765,2281,2321
1766,2256,2296
1767,2246,2286
1768,2306,2346
1769,2261,2301
1770,2296,2336
1771,2286,2326
1772,2261,2301
1773,2231,2271
1774,2271,2311
1775,2271,2311
1776,2321,2361
1777,2246,2286
1778,2236,2276
1779,2281,2321
1780,2266,2306
1781,2281,2321
1782,2236,2276
1783,2266,2306
1784,2266,2306
1785,2286,2326
1786,2296,2336
1787,2251,2291
1788,2231,2271
1789,2311,2351
1790,2281,2321
1791,2246,2286
1792,2266,2306
1793,2286,2326
1794,2276,2316
1795,2246,2286
1796,2271,2311
1797,2271,2311
1798,2276,2316
1799,2251,2291
1800,2206,2246
1801,2231,2271
1802,2271,2311
1803,2221,2261
1804,2246,2286
1805,2271,2311
1806,2306,2346
1807,2231,2271
1808,2271,2311
1809,2266,2306
1810,2296,2336
1811,2241,2281
1812,2231,2271
1813,2226,2266
1814,2236,2276
1815,2251,2291
1816,2236,2276
1817,2246,2286
1818,2266,2306
1819,2316,2356
1820,2256,2296
1821,2271,2311
1822,2236,2276
1823,2301,2341
1824,2321,2361
1825,2251,2291
1826,2301,2341
1827,2251,2291
1828,2266,2306
1829,2241,2281
1830,2251,2291
1831,2256,2296
1832,2271,2311
1833,2226,2266
1834,2261,2301
1835,2341,2381
1836,2301,2341
1837,2316,2356
1838,2246,2286
1839,2286,2326
1840,2241,2281
1841,2236,2276
1842,2266,2306
1843,2261,2301
1844,2291,2331
1845,2261,2301
1846,2226,2266
1847,2326,2366
1848,2281,2321
1849,2261,2301
1850,2266,2306
1851,2251,2291
1852,2236,2276
1853,2256,2296
1854,2251,2291
1855,2236,2276
1856,2241,2281
1857,2286,2326
1858,2326,2366
1859,2236,2276
1860,2266,2306
1861,2281,2321
1862,2296,2336
1863,2266,2306
1864,2311,2351
1865,5461,5501
1866,4856,4896
1867,4371,4411
1868,3931,3971
1869,3586,3626
1870,3501,3541
1871,3361,3401
1872,3236,3276
1873,3141,3181
1874,3076,3116
1875,3041,3081
1876,2886,2926
1877,2781,2821
1878,2846,2886
1879,2661,2701
1880,2681,2721
1881,2601,2641
1882,2551,2591
1883,2511,2551
1884,2436,2476
1885,2466,2506
1886,2386,2426
1887,2361,2401
1888,2336,2376
1889,2326,2366
1890,2311,2351
1891,2296,2336
1892,2286,2326
1893,2271,2311
1894,2246,2286
1895,2251,2291
1896,2271,2311
1897,2291,2331
1898,2301,2341
1899,2261,2301
1900,2276,2316
1901,2246,2286
1902,2241,2281
1903,2246,2286
1904,2241,2281
1905,2181,2221
1906,2281,2321
1907,2266,2306
1908,2256,2296
1909,2281,2321
1910,2226,2266
1911,2256,2296
1912,2241,2281
1913,2291,2331
1914,2251,2291
1915,2256,2296
1916,2271,2311
1917,2251,2291
1918,2246,2286
1919,2251,2291
1920,2286,2326
1921,2256,2296
1922,2296,2336
1923,2251,2291
1924,2246,2286
1925,2321,2361
1926,2261,2301
1927,2266,2306
1928,2241,2281
1929,2251,2291
1930,2291,2331
1931,2251,2291
1932,2266,2306
1933,2216,2256
1934,2266,2306
1935,2266,2306
1936,2226,2266
1937,2246,2286
1938,2246,2286
1939,2286,2326
1940,2261,2301
1941,2286,2326
1942,2291,2331
1943,2291,2331
1944,2231,2271
1945,2261,2301
1946,2271,2311
1947,2291,2331
1948,2251,2291
1949,2246,2286
1950,2246,2286
1951,2261,2301
1952,2261,2301
1953,2261,2301
1954,2281,2321
1955,2276,2316
1956,2281,2321
1957,2271,2311
1958,2296,2336
1959,2251,2291
1960,2301,2341
1961,2266,2306
1962,2286,2326
1963,2296,2336
1964,2291,2331
1965,2306,2346
1966,2251,2291
1967,2261,2301
1968,2231,2271
1969,2306,2346
1970,2271,2311
1971,2261,2301
1972,2271,2311
1973,2276,2316
1974,2256,2296
1975,2241,2281
1976,2261,2301
1977,2221,2261
1978,2246,2286
1979,2236,2276
1980,2256,2296
1981,2241,2281
1982,2256,2296
1983,2226,2266
1984,2276,2316
1985,2256,2296
1986,2286,2326
1987,2271,2311
1988,2276,2316
1989,2246,2286
1990,2266,2306
1991,2211,2251
1992,2251,2291
1993,2266,2306
1994,2261,2301
1995,2256,2296
1996,2201,2241
1997,2231,2271
1998,2231,2271
1999,2231,2271
2000,2241,2281
2001,2236,2276
2002,2251,2291
2003,2261,2301
2004,2281,2321
2005,2276,2316
2006,2221,2261
2007,2246,2286
2008,2261,2301
2009,2256,2296
2010,2301,2341
2011,2266,2306
2012,2261,2301
2013,2226,2266
2014,2236,2276
2015,2296,2336
2016,2246,2286
2017,2266,2306
2018,2241,2281
2019,2291,2331
2020,2276,2316
2021,2306,2346
2022,2276,2316
2023,2256,2296
2024,2236,2276
2025,2256,2296
2026,2276,2316
2027,2206,2246
2028,2246,2286
2029,2256,2296
2030,2236,2276
2031,2241,2281
2032,2191,2231
2033,2311,2351
2034,2301,2341
2035,2246,2286
2036,2271,2311
2037,2241,2281
2038,2306,2346
2039,2271,2311
2040,2266,2306
2041,2236,2276
2042,2221,2261
2043,2221,2261
2044,2196,2236
2045,2221,2261
2046,2231,2271
2047,2231,2271
2048,2246,2286
2049,2236,2276
2050,2246,2286
2051,2251,2291
2052,2266,2306
2053,2231,2271
2054,2256,2296
2055,2296,2336
2056,2231,2271
2057,2256,2296
2058,2241,2281
2059,2296,2336
2060,2291,2331
2061,2256,2296
2062,2231,2271
2063,2281,2321
2064,2251,2291
2065,2221,2261
2066,2311,2351
2067,2256,2296
2068,2271,2311
2069,2276,2316
2070,2226,2266
2071,2276,2316
2072,2216,2256
2073,2211,2251
2074,2231,2271
2075,2236,2276
2076,2226,2266
2077,2216,2256
2078,2221,2261
2079,2221,2261
2080,2246,2286
2081,2226,2266
2082,2216,2256
2083,2211,2251
2084,2291,2331
2085,2276,2316
2086,2261,2301
2087,2296,2336
2088,2261,2301
2089,2226,2266
2090,2226,2266
2091,2226,2266
2092,2306,2346
2093,2186,2226
2094,2206,2246
2095,2216,2256
2096,2246,2286
2097,2266,2306
2098,2281,2321
2099,2266,2306
2100,2236,2276
2101,2221,2261
2102,2226,2266
2103,2271,2311
2104,2256,2296
2105,2316,2356
2106,2276,2316
2107,2251,2291
2108,2241,2281
2109,2281,2321
2110,2301,2341
2111,2346,2386
2112,2231,2271
2113,2221,2261
2114,2241,2281
2115,2276,2316
2116,2266,2306
2117,2211,2251
2118,2211,2251
2119,2226,2266
2120,2231,2271
2121,2236,2276
2122,2251,2291
2123,2251,2291
2124,2226,2266
2125,2231,2271
2126,2286,2326
2127,2291,2331
2128,2231,2271
2129,2216,2256
2130,2221,2261
2131,2186,2226
2132,2251,2291
2133,2231,2271
2134,2216,2256
2135,2281,2321
2136,2296,2336
2137,2291,2331
2138,2296,2336
2139,2271,2311
2140,2256,2296
2141,2251,2291
2142,2276,2316
2143,2291,2331
2144,2271,2311
2145,2251,2291
2146,2231,2271
2147,2226,2266
2148,2231,2271
2149,2266,2306
2150,2236,2276
2151,2226,2266
2152,2276,2316
2153,2241,2281
2154,2246,2286
2155,2241,2281
2156,2266,2306
2157,2236,2276
2158,2261,2301
2159,2281,2321
2160,2271,2311
2161,2256,2296
2162,2261,2301
2163,2231,2271
2164,2271,2311
2165,5611,5651
2166,4791,4831
2167,4326,4366
2168,4011,4051
2169,3731,3771
2170,3571,3611
2171,3456,3496
2172,3166,3206
2173,3096,3136
2174,3051,3091
2175,3016,3056
2176,2936,2976
2177,2866,2906
2178,2776,2816
2179,2651,2691
2180,2586,2626
2181,2576,2616
2182,2606,2646
2183,2566,2606
2184,2476,2516
2185,2491,2531
2186,2421,2461
2187,2406,2446
2188,2381,2421
2189,2316,2356
2190,2276,2316
2191,2281,2321
2192,2246,2286
2193,2271,2311
2194,2271,2311
2195,2231,2271
2196,2271,2311
2197,2301,2341
2198,2241,2281
2199,2271,2311
2200,2296,2336
2201,2246,2286
