shot,sub_start,sub_end
2202,2221,2261
2203,2226,2266
2204,2246,2286
2205,2226,2266
2206,2231,2271
2207,2246,2286
2208,2261,2301
2209,2276,2316
2210,2256,2296
2211,2261,2301
2212,2251,2291
2213,2251,2291
2214,2251,2291
2215,2241,2281
2216,2266,2306
2217,2286,2326
2218,2286,2326
2219,2276,2316
2220,2236,2276
2221,2261,2301
2222,2261,2301
2223,2266,2306
2224,2216,2256
2225,2291,2331
2226,2281,2321
2227,2266,2306
2228,2231,2271
2229,2271,2311
2230,2246,2286
2231,2281,2321
2232,2316,2356
2233,2246,2286
2234,2261,2301
2235,2241,2281
2236,2261,2301
2237,2251,2291
2238,2266,2306
2239,2261,2301
2240,2241,2281
2241,2261,2301
2242,2236,2276
2243,2286,2326
2244,2246,2286
2245,2251,2291
2246,2226,2266
2247,2256,2296
2248,2311,2351
2249,2266,2306
2250,2261,2301
2251,2261,2301
2252,2256,2296
2253,2271,2311
2254,2246,2286
2255,2261,2301
2256,2286,2326
2257,2271,2311
2258,2241,2281
2259,2276,2316
2260,2231,2271
2261,2241,2281
2262,2261,2301
2263,2241,2281
2264,2266,2306
2265,2236,2276
2266,2261,2301
2267,2241,2281
2268,2231,2271
2269,2266,2306
2270,2236,2276
2271,2256,2296
2272,2211,2251
2273,2261,2301
2274,2206,2246
2275,2226,2266
2276,2256,2296
2277,2301,2341
2278,2206,2246
2279,2246,2286
2280,2236,2276
2281,2271,2311
2282,2271,2311
2283,2261,2301
2284,2276,2316
2285,2241,2281
2286,2281,2321
2287,2221,2261
2288,2251,2291
2289,2226,2266
2290,2231,2271
2291,2206,2246
2292,2191,2231
2293,2251,2291
2294,2261,2301
2295,2291,2331
2296,2231,2271
2297,2266,2306
2298,2286,2326
2299,2296,2336
2300,2291,2331
2301,2261,2301
2302,2256,2296
2303,2266,2306
2304,2276,2316
2305,2251,2291
2306,2236,2276
2307,2271,2311
2308,2221,2261
2309,2216,2256
2310,2311,2351
2311,2301,2341
2312,2256,2296
2313,2266,2306
2314,2231,2271
2315,2251,2291
2316,2276,2316
2317,2231,2271
2318,2246,2286
2319,2231,2271
2320,2286,2326
2321,2276,2316
2322,2261,2301
2323,2306,2346
2324,2271,2311
2325,2286,2326
2326,2271,2311
2327,2261,2301
2328,2281,2321
2329,2266,2306
2330,2261,2301
2331,2296,2336
2332,2286,2326
2333,2311,2351
2334,2266,2306
2335,2221,2261
2336,2236,2276
2337,2266,2306
2338,2241,2281
2339,2266,2306
2340,2291,2331
2341,2246,2286
2342,2231,2271
2343,2221,2261
2344,2211,2251
2345,2241,2281
2346,2221,2261
2347,2246,2286
2348,2231,2271
2349,2281,2321
2350,2316,2356
2351,2261,2301
2352,2261,2301
2353,2276,2316
2354,2281,2321
2355,2241,2281
2356,2291,2331
2357,2236,2276
2358,2276,2316
2359,2306,2346
2360,2241,2281
2361,2236,2276
2362,2226,2266
2363,2286,2326
2364,2276,2316
2365,2266,2306
2366,2286,2326
2367,2261,2301
2368,2251,2291
2369,2266,2306
2370,2221,2261
2371,2256,2296
2372,2231,2271
2373,2246,2286
2374,2261,2301
2375,2261,2301
2376,2286,2326
2377,2236,2276
2378,2276,2316
2379,2241,2281
2380,2271,2311
2381,2231,2271
2382,2226,2266
2383,2236,2276
2384,2246,2286
2385,2296,2336
2386,2226,2266
2387,2231,2271
2388,2236,2276
2389,2251,2291
2390,2241,2281
2391,2286,2326
2392,2246,2286
2393,2241,2281
2394,2231,2271
2395,2221,2261
2396,2256,2296
2397,2236,2276
2398,2241,2281
2399,2271,2311
2400,2246,2286
2401,2246,2286
2402,2281,2321
2403,2231,2271
2404,2256,2296
2405,2256,2296
2406,2291,2331
2407,2241,2281
2408,2221,2261
2409,2256,2296
2410,2296,2336
2411,2266,2306
2412,2301,2341
2413,2281,2321
2414,2311,2351
2415,2276,2316
2416,2251,2291
2417,2311,2351
2418,2221,2261
2419,2261,2301
2420,2246,2286
2421,2291,2331
2422,2266,2306
2423,2281,2321
2424,2246,2286
2425,2251,2291
2426,2261,2301
2427,2256,2296
2428,2286,2326
2429,2246,2286
2430,2251,2291
2431,2281,2321
2432,2281,2321
2433,2271,2311
2434,2266,2306
2435,2231,2271
2436,2246,2286
2437,2266,2306
2438,2301,2341
2439,2326,2366
2440,2296,2336
2441,2206,2246
2442,2241,2281
2443,2206,2246
2444,2291,2331
2445,2306,2346
2446,2271,2311
2447,2261,2301
2448,2241,2281
2449,2316,2356
2450,2281,2321
2451,2231,2271
2452,2211,2251
2453,2231,2271
2454,2201,2241
2455,2256,2296
2456,2261,2301
2457,2211,2251
2458,2221,2261
2459,2241,2281
2460,2226,2266
2461,2216,2256
2462,2236,2276
2463,2261,2301
2464,2236,2276
2465,5456,5496
2466,4926,4966
2467,4396,4436
2468,3926,3966
2469,3691,3731
2470,3491,3531
2471,3421,3461
2472,3361,3401
2473,3136,3176
2474,2991,3031
2475,2926,2966
2476,2816,2856
2477,2806,2846
2478,2801,2841
2479,2721,2761
2480,2681,2721
2481,2601,2641
2482,2576,2616
2483,2496,2536
2484,2471,2511
2485,2386,2426
2486,2376,2416
2487,2381,2421
2488,2351,2391
2489,2316,2356
2490,2301,2341
2491,2256,2296
2492,2261,2301
2493,2291,2331
2494,2291,2331
2495,2236,2276
2496,2236,2276
2497,2216,2256
2498,2251,2291
2499,2256,2296
2500,2301,2341
2501,2201,2241
2502,2256,2296
2503,2221,2261
2504,2271,2311
2505,2241,2281
2506,2351,2391
2507,2296,2336
2508,2216,2256
2509,2296,2336
2510,2271,2311
2511,2256,2296
2512,2261,2301
2513,2256,2296
2514,2276,2316
2515,2236,2276
2516,2291,2331
2517,2241,2281
2518,2286,2326
2519,2241,2281
2520,2246,2286
2521,2251,2291
2522,2236,2276
2523,2236,2276
2524,2211,2251
2525,2221,2261
2526,2296,2336
2527,2306,2346
2528,2251,2291
2529,2226,2266
2530,2236,2276
2531,2206,2246
2532,2186,2226
2533,2241,2281
2534,2211,2251
2535,2226,2266
2536,2206,2246
2537,2226,2266
2538,2271,2311
2539,2271,2311
2540,2251,2291
2541,2221,2261
2542,2226,2266
2543,2216,2256
2544,2221,2261
2545,2236,2276
2546,2281,2321
2547,2241,2281
2548,2246,2286
2549,2246,2286
2550,2256,2296
2551,2271,2311
2552,2281,2321
2553,2261,2301
2554,2241,2281
2555,2271,2311
2556,2291,2331
2557,2261,2301
2558,2231,2271
2559,2241,2281
2560,2261,2301
2561,2231,2271
2562,2241,2281
2563,2241,2281
2564,2241,2281
2565,2236,2276
2566,2221,2261
2567,2221,2261
2568,2306,2346
2569,2226,2266
2570,2196,2236
2571,2211,2251
2572,2261,2301
2573,2286,2326
2574,2271,2311
2575,2236,2276
2576,2186,2226
2577,2206,2246
2578,2211,2251
2579,2226,2266
2580,2211,2251
2581,2221,2261
2582,2231,2271
2583,2241,2281
2584,2331,2371
2585,2266,2306
2586,2256,2296
2587,2241,2281
2588,2246,2286
2589,2296,2336
2590,2301,2341
2591,2281,2321
2592,2241,2281
2593,2251,2291
2594,2236,2276
2595,2241,2281
2596,2261,2301
2597,2251,2291
2598,2211,2251
2599,2231,2271
2600,2211,2251
2601,2221,2261
2602,2231,2271
2603,2216,2256
2604,2266,2306
2605,2271,2311
2606,2281,2321
2607,2236,2276
2608,2246,2286
2609,2261,2301
2610,2221,2261
2611,2276,2316
2612,2311,2351
2613,2241,2281
2614,2241,2281
2615,2266,2306
2616,2291,2331
2617,2271,2311
2618,2246,2286
2619,2221,2261
2620,2261,2301
2621,2226,2266
2622,2276,2316
2623,2296,2336
2624,2231,2271
2625,2291,2331
2626,2226,2266
2627,2221,2261
2628,2246,2286
2629,2316,2356
2630,2266,2306
2631,2226,2266
2632,2236,2276
2633,2226,2266
2634,2241,2281
2635,2271,2311
2636,2226,2266
2637,2266,2306
2638,2246,2286
2639,2241,2281
2640,2216,2256
2641,2246,2286
2642,2246,2286
2643,2286,2326
2644,2231,2271
2645,2276,2316
2646,2276,2316
2647,2221,2261
2648,2151,2191
2649,2246,2286
2650,2266,2306
2651,2301,2341
2652,2256,2296
2653,2236,2276
2654,2216,2256
2655,2311,2351
2656,2256,2296
2657,2251,2291
2658,2231,2271
2659,2261,2301
2660,2251,2291
2661,2226,2266
2662,2226,2266
2663,2246,2286
2664,2236,2276
2665,2241,2281
2666,2221,2261
2667,2261,2301
2668,2291,2331
2669,2266,2306
2670,2216,2256
2671,2256,2296
2672,2276,2316
2673,2256,2296
2674,2276,2316
2675,2231,2271
2676,2221,2261
2677,2216,2256
2678,2236,2276
2679,2301,2341
2680,2226,2266
2681,2256,2296
2682,2246,2286
2683,2231,2271
2684,2266,2306
2685,2261,2301
2686,2191,2231
2687,2201,2241
2688,2276,2316
2689,2286,2326
2690,2221,2261
2691,2221,2261
2692,2206,2246
2693,2281,2321
2694,2216,2256
2695,2291,2331
2696,2266,2306
2697,2251,2291
2698,2226,2266
2699,2241,2281
2700,2261,2301
2701,2261,2301
2702,2301,2341
2703,2261,2301
2704,2276,2316
2705,2251,2291
2706,2286,2326
2707,2286,2326
2708,2231,2271
2709,2261,2301
2710,2271,2311
2711,2251,2291
2712,2216,2256
2713,2261,2301
2714,2246,2286
2715,2291,2331
2716,2261,2301
2717,2266,2306
2718,2251,2291
2719,2256,2296
2720,2221,2261
2721,2226,2266
2722,2266,2306
2723,2236,2276
2724,2241,2281
2725,2246,2286
2726,2211,2251
2727,2231,2271
2728,2281,2321
2729,2246,2286
2730,2236,2276
2731,2221,2261
2732,2271,2311
2733,2211,2251
2734,2236,2276
2735,2281,2321
2736,2211,2251
2737,2226,2266
2738,2246,2286
2739,2266,2306
2740,2186,2226
2741,2251,2291
2742,2241,2281
2743,2201,2241
2744,2211,2251
2745,2196,2236
2746,2191,2231
2747,2176,2216
2748,2186,2226
2749,2246,2286
2750,2206,2246
2751,2231,2271
2752,2276,2316
2753,2286,2326
2754,2241,2281
2755,2251,2291
2756,2226,2266
2757,2261,2301
2758,2226,2266
2759,2241,2281
2760,2221,2261
2761,2276,2316
2762,2236,2276
2763,2246,2286
2764,2246,2286
2765,5401,5441
2766,4626,4666
2767,4196,4236
2768,3741,3781
2769,3641,3681
2770,3526,3566
2771,3241,3281
2772,3186,3226
2773,3181,3221
2774,2981,3021
2775,2931,2971
2776,2851,2891
2777,2781,2821
2778,2736,2776
2779,2681,2721
2780,2626,2666
2781,2571,2611
2782,2521,2561
2783,2466,2506
2784,2421,2461
2785,2381,2421
2786,2331,2371
2787,2371,2411
2788,2306,2346
2789,2296,2336
2790,2271,2311
2791,2261,2301
2792,2226,2266
2793,2206,2246
2794,2226,2266
2795,2226,2266
2796,2266,2306
2797,2226,2266
2798,2261,2301
2799,2231,2271
2800,2241,2281
2801,2266,2306
2802,2251,2291
2803,2221,2261
2804,2246,2286
2805,2226,2266
2806,2256,2296
2807,2246,2286
2808,2241,2281
2809,2251,2291
2810,2221,2261
2811,2271,2311
2812,2236,2276
2813,2266,2306
2814,2221,2261
2815,2236,2276
2816,2226,2266
2817,2251,2291
2818,2276,2316
2819,2231,2271
2820,2216,2256
2821,2266,2306
2822,2236,2276
2823,2186,2226
2824,2191,2231
2825,2206,2246
2826,2231,2271
2827,2201,2241
2828,2201,2241
2829,2286,2326
2830,2261,2301
2831,2236,2276
2832,2246,2286
2833,2241,2281
2834,2246,2286
2835,2306,2346
2836,2231,2271
2837,2241,2281
2838,2261,2301
2839,2296,2336
2840,2251,2291
2841,2216,2256
2842,2256,2296
2843,2221,2261
2844,2216,2256
2845,2261,2301
2846,2246,2286
2847,2236,2276
2848,2246,2286
2849,2231,2271
2850,2241,2281
2851,2231,2271
2852,2291,2331
2853,2211,2251
2854,2191,2231
2855,2186,2226
2856,2211,2251
2857,2241,2281
2858,2246,2286
2859,2251,2291
2860,2196,2236
2861,2261,2301
2862,2281,2321
2863,2241,2281
2864,2231,2271
2865,2201,2241
2866,2181,2221
2867,2196,2236
2868,2226,2266
2869,2261,2301
2870,2201,2241
2871,2211,2251
2872,2261,2301
2873,2221,2261
2874,2236,2276
2875,2256,2296
2876,2276,2316
2877,2191,2231
2878,2206,2246
2879,2181,2221
2880,2201,2241
2881,2221,2261
2882,2231,2271
2883,2226,2266
2884,2196,2236
2885,2221,2261
2886,2216,2256
2887,2231,2271
2888,2206,2246
2889,2256,2296
2890,2221,2261
2891,2196,2236
2892,2206,2246
2893,2201,2241
2895,2201,2241
2896,2216,2256
2897,2196,2236
2898,2241,2281
2899,2221,2261
2900,2281,2321
2901,2266,2306
2902,2251,2291
2903,2266,2306
2904,2246,2286
2905,2181,2221
2906,2216,2256
2907,2191,2231
2908,2196,2236
2909,2246,2286
2910,2246,2286
2911,2211,2251
2912,2221,2261
2913,2241,2281
2914,2221,2261
2915,2241,2281
2916,2211,2251
2917,2201,2241
2918,2186,2226
2919,2181,2221
2920,2176,2216
2921,2196,2236
2922,2166,2206
2923,2206,2246
2924,2201,2241
2925,2221,2261
2926,2206,2246
2927,2191,2231
2928,2186,2226
2929,2226,2266
2930,2276,2316
2931,2231,2271
2932,2231,2271
2933,2206,2246
2934,2236,2276
2935,2221,2261
2936,2241,2281
2937,2251,2291
2938,2226,2266
2939,2221,2261
2940,2236,2276
2941,2256,2296
2942,2211,2251
2943,2251,2291
2944,2226,2266
2945,2236,2276
2946,2211,2251
2947,2236,2276
2948,2261,2301
2949,2241,2281
2950,2221,2261
2951,2246,2286
2952,2221,2261
2953,2271,2311
2954,2246,2286
2955,2231,2271
2956,2281,2321
2957,2256,2296
2958,2146,2186
2959,2221,2261
2960,2216,2256
2961,2196,2236
2962,2196,2236
2963,2186,2226
2964,2231,2271
2965,2186,2226
2966,2236,2276
2967,2246,2286
2968,2261,2301
2969,2216,2256
2970,2251,2291
2971,2231,2271
2972,2251,2291
2973,2221,2261
2974,2186,2226
2975,2196,2236
2976,2196,2236
2977,2216,2256
2978,2171,2211
2979,2206,2246
2980,2241,2281
2981,2201,2241
2982,2226,2266
2983,2221,2261
2984,2201,2241
2985,2231,2271
2986,2241,2281
2987,2211,2251
2988,2226,2266
2989,2216,2256
2990,2251,2291
2991,2281,2321
2992,2226,2266
2993,2226,2266
2994,2221,2261
2995,2191,2231
2996,2181,2221
2997,2211,2251
2998,2266,2306
2999,2241,2281
3000,2206,2246
3001,2186,2226
3002,2181,2221
3003,2221,2261
3004,2201,2241
3005,2201,2241
3006,2196,2236
3007,2216,2256
3008,2206,2246
3009,2246,2286
3010,2236,2276
3011,2221,2261
3012,2241,2281
3013,2221,2261
3014,2231,2271
3015,2266,2306
3016,2236,2276
3017,2241,2281
3018,2191,2231
3019,2191,2231
3020,2231,2271
3021,2226,2266
3022,2316,2356
3023,2226,2266
3024,2176,2216
3025,2196,2236
3026,2226,2266
3027,2221,2261
3028,2256,2296
3029,2226,2266
3030,2206,2246
3031,2221,2261
3032,2226,2266
3033,2236,2276
3034,2196,2236
3035,2236,2276
3036,2256,2296
3037,2261,2301
3038,2286,2326
3039,2221,2261
3040,2236,2276
3041,2211,2251
3042,2211,2251
3043,2301,2341
3044,2256,2296
3045,2246,2286
3046,2236,2276
3047,2216,2256
3048,2166,2206
3049,2231,2271
3050,2186,2226
3051,2226,2266
3052,2231,2271
3053,2221,2261
3054,2201,2241
3055,2251,2291
3056,2171,2211
3057,2231,2271
3058,2231,2271
3059,2221,2261
3060,2231,2271
3061,2181,2221
3062,2196,2236
3063,2251,2291
3064,2201,2241
3065,2196,2236
3066,5386,5426
3067,4576,4616
3068,4021,4061
3069,3751,3791
3070,3536,3576
3071,3396,3436
3072,3276,3316
3073,3096,3136
3074,3036,3076
3075,2936,2976
3076,2851,2891
3077,2811,2851
3078,2736,2776
3079,2671,2711
3080,2631,2671
3081,2511,2551
3082,2556,2596
3083,2501,2541
3084,2501,2541
3085,2416,2456
3086,2401,2441
3087,2396,2436
3088,2351,2391
3089,2301,2341
3090,2261,2301
3091,2221,2261
3092,2216,2256
3093,2251,2291
3094,2261,2301
3095,2221,2261
3096,2226,2266
3097,2246,2286
3098,2246,2286
3099,2236,2276
3100,2266,2306
3101,2256,2296
3102,2221,2261
3103,2221,2261
3104,2276,2316
3105,2236,2276
3106,2191,2231
3107,2191,2231
3108,2176,2216
3109,2221,2261
3110,2206,2246
3111,2241,2281
3112,2211,2251
3113,2181,2221
3114,2251,2291
3115,2251,2291
3116,2256,2296
3117,2216,2256
3118,2196,2236
3119,2186,2226
3120,2171,2211
3121,2196,2236
3122,2211,2251
3123,2196,2236
3124,2236,2276
3125,2236,2276
3126,2251,2291
3127,2251,2291
3128,2236,2276
3129,2171,2211
3130,2186,2226
3131,2211,2251
3132,2226,2266
3133,2266,2306
3134,2216,2256
3135,2226,2266
3136,2226,2266
3137,2261,2301
3138,2231,2271
3139,2251,2291
3140,2256,2296
3141,2241,2281
3142,2201,2241
3143,2251,2291
3144,2241,2281
3145,2211,2251
3146,2181,2221
3147,2186,2226
3148,2231,2271
3149,2226,2266
3150,2196,2236
3151,2211,2251
3152,2261,2301
3153,2261,2301
3154,2246,2286
3155,2251,2291
3156,2246,2286
3157,2266,2306
3158,2206,2246
3159,2221,2261
3160,2221,2261
3161,2216,2256
3162,2201,2241
3163,2231,2271
3164,2176,2216
3165,2201,2241
3166,2216,2256
3167,2241,2281
3168,2206,2246
3169,2256,2296
3170,2211,2251
3171,2236,2276
3172,2241,2281
3173,2206,2246
3174,2221,2261
3175,2206,2246
3176,2171,2211
3177,2231,2271
3178,2206,2246
3179,2171,2211
3180,2191,2231
3181,2191,2231
3182,2216,2256
3183,2241,2281
3184,2271,2311
3185,2206,2246
3186,2191,2231
3187,2221,2261
3188,2221,2261
3189,2221,2261
3190,2221,2261
3191,2211,2251
3192,2216,2256
3193,2211,2251
3194,2186,2226
3195,2271,2311
3196,2246,2286
3197,2261,2301
3198,2251,2291
3199,2206,2246
3200,2241,2281
3201,2191,2231
3202,2206,2246
3203,2211,2251
3204,2216,2256
3205,2181,2221
3206,2191,2231
3207,2236,2276
3208,2191,2231
3209,2171,2211
3210,2281,2321
3211,2221,2261
3212,2201,2241
3213,2236,2276
3214,2191,2231
3215,2226,2266
3216,2161,2201
3217,2271,2311
3218,2211,2251
3219,2241,2281
3220,2256,2296
3221,2231,2271
3222,2206,2246
3223,2226,2266
3224,2246,2286
3225,2181,2221
3226,2171,2211
3227,2231,2271
3228,2186,2226
3229,2161,2201
3230,2231,2271
3231,2181,2221
3232,2211,2251
3233,2251,2291
3234,2206,2246
3235,2191,2231
3236,2221,2261
3237,2171,2211
3238,2201,2241
3239,2216,2256
3240,2256,2296
3241,2251,2291
3242,2181,2221
3243,2196,2236
3244,2191,2231
3245,2196,2236
3246,5606,5646
3247,5366,5406
3248,5436,5476
3249,5361,5401
3250,5271,5311
3251,5276,5316
3252,5326,5366
3253,5366,5406
3254,5046,5086
3255,5501,5541
3256,5366,5406
3257,5241,5281
3258,5426,5466
3259,5316,5356
3260,5306,5346
3261,5151,5191
3262,5306,5346
3263,5326,5366
3264,5596,5636
